month,trades,days,win_pct,AvgR,PF,maxDD_R,max_loss_streak,totalR,max_trades_day,best_asset_side,best_model,best_window
2023-01,15.0,15.0,46.666666666666664,0.8666666666666667,2.625,-4.0,4.0,13.0,1.0,NQ SELL 10.00R,CONTINUATION SELL 6.00R,09:45-10:15_PRIMARY 7.00R
2023-02,9.0,9.0,77.77777777777779,2.111111111111111,10.5,-1.0,1.0,19.0,1.0,NQ SELL 9.00R,CONTINUATION SELL 12.00R,10:15-11:00_RECHECK 17.00R
2023-03,11.0,11.0,36.36363636363637,0.45454545454545453,1.7142857142857142,-6.0,6.0,5.0,1.0,NQ BUY 5.00R,REVERSAL BUY 4.00R,09:45-10:15_PRIMARY 3.00R
2023-04,10.0,10.0,50.0,1.0,3.0,-2.0,2.0,10.0,1.0,NQ SELL 7.00R,CONTINUATION BUY 5.00R,09:45-10:15_PRIMARY 6.00R
2023-05,13.0,13.0,69.23076923076923,1.25,5.0625,-2.0,2.0,16.25,1.0,NQ BUY 10.00R,REVERSAL BUY 9.50R,09:45-10:15_PRIMARY 10.50R
2023-06,10.0,10.0,60.0,0.95,3.375,-1.25,1.0,9.5,1.0,NQ BUY 7.75R,CONTINUATION BUY 8.00R,10:15-11:00_RECHECK 10.00R
2023-07,13.0,13.0,69.23076923076923,1.7692307692307692,6.75,-2.0,2.0,23.0,1.0,YM BUY 8.00R,REVERSAL SELL 10.00R,10:15-11:00_RECHECK 15.00R
2023-08,14.0,14.0,78.57142857142857,2.142857142857143,11.0,-2.0,2.0,30.0,1.0,NQ SELL 14.00R,REVERSAL BUY 12.00R,10:15-11:00_RECHECK 22.00R
2023-09,11.0,11.0,36.36363636363637,0.25,1.3928571428571428,-3.25,3.0,2.75,1.0,ES BUY 3.00R,REVERSAL BUY 4.75R,10:15-11:00_RECHECK 4.00R
2023-10,16.0,16.0,56.25,0.828125,2.892857142857143,-1.5,2.0,13.25,1.0,NQ SELL 8.00R,REVERSAL SELL 6.00R,10:15-11:00_RECHECK 9.00R
2023-11,15.0,15.0,26.666666666666668,0.06666666666666667,1.0909090909090908,-6.0,6.0,1.0,1.0,NQ BUY 7.00R,CONTINUATION BUY 5.00R,OTHER_AM_CONTEXT 3.00R
2023-12,11.0,11.0,36.36363636363637,0.45454545454545453,1.7142857142857142,-3.0,3.0,5.0,1.0,ES BUY 3.00R,REVERSAL BUY 7.00R,09:45-10:15_PRIMARY 6.00R
2024-01,14.0,14.0,57.14285714285714,1.2857142857142858,4.0,-3.0,3.0,18.0,1.0,YM BUY 9.00R,CONTINUATION BUY 6.00R,10:15-11:00_RECHECK 17.00R
2024-02,12.0,12.0,66.66666666666666,1.4791666666666667,5.4375,-4.0,4.0,17.75,1.0,NQ SELL 9.00R,CONTINUATION SELL 7.00R,10:15-11:00_RECHECK 8.00R
2024-03,15.0,15.0,53.333333333333336,0.9833333333333333,3.107142857142857,-2.0,2.0,14.75,1.0,NQ SELL 11.00R,REVERSAL SELL 7.00R,09:30-09:45_OPEN_PRESELECTED_CONFIRMATION 9.75R
2024-04,15.0,15.0,53.333333333333336,0.8666666666666667,2.857142857142857,-4.0,4.0,13.0,1.0,YM SELL 6.00R,REVERSAL SELL 6.00R,10:15-11:00_RECHECK 4.00R
2024-05,16.0,16.0,56.25,1.109375,3.5357142857142856,-2.25,2.0,17.75,1.0,NQ BUY 8.00R,REVERSAL BUY 8.00R,09:45-10:15_PRIMARY 7.00R
2024-06,14.0,14.0,42.857142857142854,0.4107142857142857,1.71875,-2.0,3.0,5.75,1.0,YM SELL 10.00R,CONTINUATION SELL 6.00R,10:15-11:00_RECHECK 6.00R
2024-07,21.0,21.0,57.14285714285714,0.9761904761904762,3.2777777777777777,-3.0,3.0,20.5,1.0,NQ SELL 9.00R,REVERSAL SELL 11.00R,10:15-11:00_RECHECK 12.00R
2024-08,15.0,15.0,53.333333333333336,0.8333333333333334,2.7857142857142856,-3.0,3.0,12.5,1.0,NQ SELL 9.75R,REVERSAL SELL 6.75R,10:15-11:00_RECHECK 9.00R
2024-09,13.0,13.0,69.23076923076923,1.5961538461538463,6.1875,-1.0,1.0,20.75,1.0,NQ BUY 8.75R,REVERSAL SELL 11.00R,10:15-11:00_RECHECK 10.00R
2024-10,14.0,14.0,35.714285714285715,0.2857142857142857,1.4444444444444444,-4.0,4.0,4.0,1.0,YM BUY 5.00R,REVERSAL BUY 8.00R,09:45-10:15_PRIMARY 4.00R
2024-11,19.0,19.0,68.42105263157895,1.381578947368421,5.375,-3.0,3.0,26.25,1.0,NQ SELL 11.00R,CONTINUATION BUY 9.00R,09:45-10:15_PRIMARY 10.00R
2024-12,15.0,15.0,80.0,2.066666666666667,11.333333333333334,-1.0,1.0,31.0,1.0,NQ SELL 10.00R,REVERSAL SELL 10.00R,10:15-11:00_RECHECK 19.00R
2025-01,13.0,13.0,53.84615384615385,0.7884615384615384,2.7083333333333335,-3.0,3.0,10.25,1.0,YM SELL 6.00R,CONTINUATION SELL 8.00R,09:45-10:15_PRIMARY 6.00R
2025-02,9.0,9.0,88.88888888888889,2.5555555555555554,24.0,-1.0,1.0,23.0,1.0,NQ BUY 9.00R,CONTINUATION BUY 9.00R,10:15-11:00_RECHECK 15.00R
2025-03,15.0,15.0,46.666666666666664,0.8666666666666667,2.625,-3.0,3.0,13.0,1.0,YM SELL 5.00R,CONTINUATION SELL 9.00R,09:45-10:15_PRIMARY 4.00R
2025-04,15.0,15.0,53.333333333333336,0.9833333333333333,3.107142857142857,-3.0,3.0,14.75,1.0,NQ SELL 15.00R,CONTINUATION SELL 12.00R,10:15-11:00_RECHECK 10.00R
2025-05,11.0,11.0,45.45454545454545,0.8181818181818182,2.5,-3.0,3.0,9.0,1.0,NQ BUY 4.00R,CONTINUATION BUY 5.00R,10:15-11:00_RECHECK 6.00R
2025-06,11.0,11.0,45.45454545454545,0.8181818181818182,2.5,-3.0,3.0,9.0,1.0,YM BUY 6.00R,CONTINUATION BUY 8.00R,10:15-11:00_RECHECK 4.00R
2025-07,14.0,14.0,85.71428571428571,3.1706349206349205,23.194444444444443,-1.0,1.0,44.388888888888886,1.0,NQ BUY 24.64R,REVERSAL BUY 24.64R,10:15-11:00_RECHECK 23.00R
2025-08,13.0,13.0,92.3076923076923,1.8269230769230769,24.75,-1.0,1.0,23.75,1.0,NQ BUY 12.75R,REVERSAL BUY 9.75R,10:15-11:00_RECHECK 17.00R
2025-09,17.0,17.0,64.70588235294117,1.372737556561086,4.889423076923077,-2.0,2.0,23.33653846153846,1.0,NQ BUY 9.59R,REVERSAL BUY 12.75R,09:30-09:45_OPEN_PRESELECTED_CONFIRMATION 12.75R
2025-10,18.0,18.0,55.55555555555556,1.0972222222222223,3.46875,-4.0,4.0,19.75,1.0,ES SELL 6.00R,CONTINUATION SELL 8.00R,09:45-10:15_PRIMARY 18.75R
2025-11,11.0,11.0,45.45454545454545,0.4318181818181818,1.7916666666666667,-2.25,2.0,4.75,1.0,NQ SELL 6.00R,CONTINUATION SELL 4.00R,09:45-10:15_PRIMARY 5.00R
2025-12,16.0,16.0,50.0,1.0,3.0,-4.0,4.0,16.0,1.0,YM BUY 6.00R,CONTINUATION BUY 6.00R,10:15-11:00_RECHECK 11.00R
2026-01,18.0,18.0,61.111111111111114,1.3194444444444444,4.392857142857143,-2.0,2.0,23.75,1.0,NQ BUY 13.00R,REVERSAL BUY 14.00R,09:30-09:45_OPEN_PRESELECTED_CONFIRMATION 11.00R
2026-02,15.0,15.0,33.33333333333333,0.3333333333333333,1.5,-3.0,3.0,5.0,1.0,ES SELL 2.00R,CONTINUATION SELL 5.00R,OTHER_AM_CONTEXT 3.00R
2026-03,10.0,10.0,60.0,1.4,4.5,-2.0,2.0,14.0,1.0,NQ BUY 6.00R,CONTINUATION SELL 8.00R,09:45-10:15_PRIMARY 6.00R
2026-04,15.0,15.0,53.333333333333336,0.9833333333333333,3.107142857142857,-2.0,3.0,14.75,1.0,YM BUY 11.00R,REVERSAL BUY 5.75R,10:15-11:00_RECHECK 11.00R
2026-05,12.0,12.0,75.0,1.25,6.0,-2.0,2.0,15.0,1.0,NQ BUY 4.25R,REVERSAL BUY 7.25R,10:15-11:00_RECHECK 11.00R
2026-06,3.0,3.0,33.33333333333333,-0.4166666666666667,0.375,-2.0,2.0,-1.25,1.0,YM BUY -0.25R,REVERSAL BUY -1.25R,09:45-10:15_PRIMARY 0.75R
